,COUNTY CODE,COUNTY NAME,DISTRICT CODE,DISTRICT NAME,SCHOOL CODE,SCHOOL NAME,DFG,SUBGROUP,SUBGROUP_TYPE,REGISTERED TO TEST,NOT TESTED ** (See Below),VALID SCORES,MEAN SCALE SCORE,L1 PERCENT,L2 PERCENT,L3 PERCENT,L4 PERCENT,L5 PERCENT,GRADE
13275,STATE,,,,,,,SUBGROUP,STUDENTS WITH DISABLITIES,15163,2903,12260,704,47.7,29.3,15.3,7.5,.1,8
13276,STATE,,,,,,,SUBGROUP,ENGLISH LANGUAGE LEARNERS,3069,208,2861,707,43.3,29,16.7,10.4,.5,8
13277,STATE,,,,,,,SUBGROUP,CURRENT - ELL,2487,175,2312,704,47.4,28.8,14.5,8.9,.4,8
13278,STATE,,,,,,,SUBGROUP,FORMER - ELL,582,33,549,720,26,30.1,26.2,16.9,.7,8
13279,STATE,,,,,,,SUBGROUP,ECONOMICALLY DISADVANTAGED,30131,4289,25842,718,28.9,29.3,25.3,16.1,.4,8
13280,STATE,,,,,,,SUBGROUP,NON ECON. DISADVANTAGED,38960,6724,32236,731,16.4,23.8,30.8,28.4,.6,8
18820,STATE,,,,,,,TOTAL,ALL STUDENTS,114867,23127,91740,737,13.8,25.3,25,32.9,3.1,9 and Algebra I
18821,STATE,,,,,,,RACE/ETHNICITY,WHITE,55027,11795,43232,743,9.6,20.8,26.4,40.4,2.8,9 and Algebra I
18822,STATE,,,,,,,RACE/ETHNICITY,AFRICAN AMERICAN,19623,5207,14416,721,23.2,35.7,23.7,16.8,.6,9 and Algebra I
18823,STATE,,,,,,,RACE/ETHNICITY,ASIAN,10140,679,9461,767,3.2,9.6,17.1,55.7,14.4,9 and Algebra I
18824,STATE,,,,,,,RACE/ETHNICITY,AMERICAN INDIAN,132,24,108,730,11.1,38,22.2,26.9,1.9,9 and Algebra I
18825,STATE,,,,,,,RACE/ETHNICITY,HISPANIC,28176,4991,23185,724,19.9,33.5,26.6,19.6,.5,9 and Algebra I
18826,STATE,,,,,,,RACE/ETHNICITY,NATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER,219,23,196,747,9.7,19.4,20.9,45.9,4.1,9 and Algebra I
18827,STATE,,,,,,,RACE/ETHNICITY,OTHER,1550,408,1142,733,17.7,28.3,21.2,29.9,2.9,9 and Algebra I
18828,STATE,,,,,,,GENDER,MALE,59549,11745,47804,735,16,26.6,23.4,30.6,3.5,9 and Algebra I
18829,STATE,,,,,,,GENDER,FEMALE,55318,11382,43936,739,11.3,23.9,26.7,35.4,2.6,9 and Algebra I
18830,STATE,,,,,,,SUBGROUP,STUDENTS WITH DISABLITIES,17820,5219,12601,709,35.2,41.9,15.7,6.8,.4,9 and Algebra I
18831,STATE,,,,,,,SUBGROUP,ENGLISH LANGUAGE LEARNERS,5194,780,4414,713,32.7,39.8,17.3,9.4,.8,9 and Algebra I
18832,STATE,,,,,,,SUBGROUP,CURRENT - ELL,4375,687,3688,709,35.6,40.8,16,7,.6,9 and Algebra I
18833,STATE,,,,,,,SUBGROUP,FORMER - ELL,819,93,726,728,18,34.6,23.8,21.8,1.8,9 and Algebra I
18834,STATE,,,,,,,SUBGROUP,ECONOMICALLY DISADVANTAGED,40024,8462,31562,723,21,34.4,25.4,18.5,.7,9 and Algebra I
18835,STATE,,,,,,,SUBGROUP,NON ECON. DISADVANTAGED,74843,14665,60178,744,10,20.5,24.8,40.4,4.3,9 and Algebra I
18836,STATE,,,,,,,GRADE,GRADE - 06, , ,66,801,0,1.5,6.1,45.5,47,9 and Algebra I
18837,STATE,,,,,,,GRADE,GRADE - 07,3724,188,3536,787,.1,.5,6,70.6,22.9,9 and Algebra I
18838,STATE,,,,,,,GRADE,GRADE - 08,30826,3328,27498,764,1.8,6.4,19.4,65.9,6.5,9 and Algebra I
18839,STATE,,,,,,,GRADE,GRADE - 09,69343,15687,53656,724,17.9,34.3,30.2,17.3,.4,9 and Algebra I
18840,STATE,,,,,,,GRADE,GRADE - 10,8337,2795,5542,707,35,43.4,17.4,4.2,0,9 and Algebra I
18841,STATE,,,,,,,GRADE,GRADE - 11,2453,1055,1398,706,38.6,42,15.7,3.8,0,9 and Algebra I
18842,STATE,,,,,,,GRADE,GRADE - 12,*,*,*,*,*,*,*,*,*,9 and Algebra I
18843,STATE,,,,,,,GRADE,GRADE - OTHER,*,*,*,*,*,*,*,*,*,9 and Algebra I
10787,STATE,,,,,,,TOTAL,ALL STUDENTS,83256,25230,58026,721,31.7,24.5,19.9,22.3,1.6,10 and Algebra II
10788,STATE,,,,,,,RACE/ETHNICITY,WHITE,44524,15362,29162,726,25.9,23.7,22.9,26.3,1.2,10 and Algebra II
10789,STATE,,,,,,,RACE/ETHNICITY,AFRICAN AMERICAN,12221,3927,8294,701,50.7,27.8,13.9,7.5,.1,10 and Algebra II
10790,STATE,,,,,,,RACE/ETHNICITY,ASIAN,8564,1621,6943,752,10.8,14.8,19.8,47.1,7.5,10 and Algebra II
10791,STATE,,,,,,,RACE/ETHNICITY,AMERICAN INDIAN,96,27,69,721,29,27.5,18.8,23.2,1.4,10 and Algebra II
10792,STATE,,,,,,,RACE/ETHNICITY,HISPANIC,16775,3987,12788,706,43.8,29.5,17.1,9.3,.2,10 and Algebra II
10793,STATE,,,,,,,RACE/ETHNICITY,NATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER,185,34,151,729,19.9,26.5,23.8,27.8,2,10 and Algebra II
10794,STATE,,,,,,,RACE/ETHNICITY,OTHER,891,272,619,717,37.6,23.9,16.3,21.3,.8,10 and Algebra II
10795,STATE,,,,,,,GENDER,MALE,41238,11574,29664,720,34.4,23.4,18.2,22,2,10 and Algebra II
10796,STATE,,,,,,,GENDER,FEMALE,42018,13656,28362,722,28.9,25.7,21.7,22.6,1.1,10 and Algebra II
10797,STATE,,,,,,,SUBGROUP,STUDENTS WITH DISABLITIES,8751,2957,5794,690,67.8,20.1,7.8,4,.3,10 and Algebra II
10798,STATE,,,,,,,SUBGROUP,ENGLISH LANGUAGE LEARNERS,2253,311,1942,700,55.2,24.4,11.3,8.6,.5,10 and Algebra II
10799,STATE,,,,,,,SUBGROUP,CURRENT - ELL,1589,219,1370,695,61,23.1,8.8,6.6,.4,10 and Algebra II
10800,STATE,,,,,,,SUBGROUP,FORMER - ELL,664,92,572,710,41.3,27.4,17.3,13.3,.7,10 and Algebra II
10801,STATE,,,,,,,SUBGROUP,ECONOMICALLY DISADVANTAGED,23991,6226,17765,705,45.4,28.5,16.8,9.1,.2,10 and Algebra II
10802,STATE,,,,,,,SUBGROUP,NON ECON. DISADVANTAGED,59265,19004,40261,728,25.7,22.8,21.3,28.1,2.2,10 and Algebra II
10803,STATE,,,,,,,GRADE,GRADE - 06,*,*,*,*,*,*,*,*,*,10 and Algebra II
10804,STATE,,,,,,,GRADE,GRADE - 07,*,*,28,778,0,3.6,10.7,71.4,14.3,10 and Algebra II
10805,STATE,,,,,,,GRADE,GRADE - 08,484,25,459,775,2.4,6.3,18.3,52.1,20.9,10 and Algebra II
10806,STATE,,,,,,,GRADE,GRADE - 09,5602,882,4720,763,5.8,7.6,16.8,61.4,8.4,10 and Algebra II
10807,STATE,,,,,,,GRADE,GRADE - 10,28141,7431,20710,737,15.7,19.1,26.1,37.2,1.9,10 and Algebra II
10808,STATE,,,,,,,GRADE,GRADE - 11,48900,16808,32092,703,46.3,30.8,16.4,6.5,.1,10 and Algebra II
10809,STATE,,,,,,,GRADE,GRADE - 12,*,*,*,*,*,*,*,*,*,10 and Algebra II
10810,STATE,,,,,,,GRADE,GRADE - OTHER,25,14,11,684,81.8,18.2,0,0,0,10 and Algebra II
12601,STATE,,,,,,,TOTAL,ALL STUDENTS,95414,24277,71137,729,12.4,35.6,29.7,19.5,2.9,11 and Geometry
12602,STATE,,,,,,,RACE/ETHNICITY,WHITE,48144,13441,34703,732,9.1,30.5,33.8,24.1,2.5,11 and Geometry
12603,STATE,,,,,,,RACE/ETHNICITY,AFRICAN AMERICAN,14995,4668,10327,715,21.1,49.1,23.4,6.2,.2,11 and Geometry
12604,STATE,,,,,,,RACE/ETHNICITY,ASIAN,8803,1070,7733,752,3.6,15.4,25.4,42.2,13.5,11 and Geometry
12605,STATE,,,,,,,RACE/ETHNICITY,AMERICAN INDIAN,118,26,92,722,16.3,39.1,30.4,14.1,0,11 and Geometry
12606,STATE,,,,,,,RACE/ETHNICITY,HISPANIC,21917,4696,17221,718,17.3,46.8,27.4,8.2,.3,11 and Geometry
12607,STATE,,,,,,,RACE/ETHNICITY,NATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER,201,29,172,737,8.7,22.1,40.7,25.6,2.9,11 and Geometry
12608,STATE,,,,,,,RACE/ETHNICITY,OTHER,1236,347,889,726,15.9,38.5,23.3,18.1,4.3,11 and Geometry
12609,STATE,,,,,,,GENDER,MALE,48483,11527,36956,727,14.2,36.5,27.5,18.6,3.2,11 and Geometry
12610,STATE,,,,,,,GENDER,FEMALE,46931,12750,34181,730,10.4,34.6,32.2,20.5,2.4,11 and Geometry
12611,STATE,,,,,,,SUBGROUP,STUDENTS WITH DISABLITIES,13616,4321,9295,708,30.2,52.7,13.4,3.3,.3,11 and Geometry
12612,STATE,,,,,,,SUBGROUP,ENGLISH LANGUAGE LEARNERS,3337,461,2876,712,25.7,50.6,17,5.9,.9,11 and Geometry
12613,STATE,,,,,,,SUBGROUP,CURRENT - ELL,2603,355,2248,710,28.8,49.8,15.7,4.8,.9,11 and Geometry
12614,STATE,,,,,,,SUBGROUP,FORMER - ELL,734,106,628,719,14.5,53.2,21.8,9.9,.6,11 and Geometry
12615,STATE,,,,,,,SUBGROUP,ECONOMICALLY DISADVANTAGED,30918,7707,23211,717,18.3,47.5,26.3,7.7,.3,11 and Geometry
12616,STATE,,,,,,,SUBGROUP,NON ECON. DISADVANTAGED,64496,16570,47926,734,9.5,29.8,31.4,25.2,4.1,11 and Geometry
12617,STATE,,,,,,,GRADE,GRADE - 06,*,*,*,*,*,*,*,*,*,11 and Geometry
12618,STATE,,,,,,,GRADE,GRADE - 07,*,*,31,786,3.2,0,3.2,35.5,58.1,11 and Geometry
12619,STATE,,,,,,,GRADE,GRADE - 08,3220,247,2973,773,0,1,7.1,62.8,29,11 and Geometry
12620,STATE,,,,,,,GRADE,GRADE - 09,24819,4540,20279,746,3.5,14.3,35.4,41.9,4.8,11 and Geometry
12621,STATE,,,,,,,GRADE,GRADE - 10,57916,15986,41930,720,15.5,45.4,30.6,8,.4,11 and Geometry
12622,STATE,,,,,,,GRADE,GRADE - 11,9315,3422,5893,709,26.1,55.9,15.8,2.1,.1,11 and Geometry
12623,STATE,,,,,,,GRADE,GRADE - 12,*,*,*,*,*,*,*,*,*,11 and Geometry
12624,STATE,,,,,,,GRADE,GRADE - OTHER,68,49,19,708,42.1,47.4,10.5,0,0,11 and Geometry
